Time,Brightness
27911,100
27912,97
27913,98
27914,99
27915,101
27916,102
27917,103
27918,101
27919,99
27920,97
27921,96
27922,98
27923,99
27924,100
27925,102
27926,101
27927,99
27928,96
27929,95
27930,96
27931,97
27932,98
27933,100
27934,100
27935,98
27936,96
27937,93
27938,94
27939,96
27940,97
27941,98
27942,99
27943,98
27944,96
27945,93
27946,94
27947,95
27948,96
27949,98
27950,99
27951,98
27952,96
27953,94
27954,92
27955,94
27956,95
27957,97
27958,99
27959,101
27960,101
27961,99
27962,98
27963,101
27964,104
27965,107
27966,109
27967,112
27968,112
27969,111
27970,110
27971,112
27972,114
27973,117
27974,119
27975,121
27976,122
27977,121
27978,120
27979,120
27980,122
27981,124
27982,126
27983,129
27984,130
27985,129
27986,128
27987,126
27988,128
27989,135
27990,145
27991,156
27992,168
27993,178
27994,188
27995,197
27996,208
27997,220
27998,232
27999,243
28000,254
28001,264
28002,272
28003,279
28004,286
28005,295
28006,303
28007,312
28008,319
28009,326
28010,331
28011,335
28012,339
28013,344
28014,350
28015,355
28016,360
28017,364
28018,367
28019,369
28020,371
28021,374
28022,386
28023,405
28024,426
28025,446
28026,465
28027,481
28028,496
28029,510
28030,523
28031,535
28032,546
28033,555
28034,563
28035,571
28036,577
28037,582
28038,588
28039,593
28040,598
28041,603
28042,607
28043,610
28044,612
28045,615
28046,618
28047,620
28048,623
28049,625
28050,627
28051,628
28052,629
28053,630
28054,632
28055,635
28056,641
28057,649
28058,658
28059,664
28060,670
28061,674
28062,679
28063,683
28064,687
28065,691
28066,694
28067,697
28068,698
28069,700
28070,702
28071,703
28072,705
28073,706
28074,708
28075,709
28076,710
28077,710
28078,711
28079,711
28080,712
28081,713
28082,714
28083,714
28084,715
28085,715
28086,715
28087,715
28088,716
28089,716
28090,717
28091,717
28092,717
28093,717
28094,717
28095,717
28096,717
28097,718
28098,718
28099,718
28100,718
28101,719
28102,718
28103,718
28104,719
28105,718
28106,719
28107,719
28108,719
28109,719
28110,719
28111,719
28112,719
28113,719
28114,719
28115,720
28116,719
28117,720
28118,719
28119,719
28120,719
28121,719
28122,719
28123,719
28124,720
28125,720
28126,720
28127,720
28128,719
28129,719
28130,719
28131,720
28132,720
28133,720
28134,720
28135,720
28136,720
28137,719
28138,720
28139,720
28140,720
28141,720
28142,720
28143,720
28144,720
28145,719
28146,719
28147,720
28148,720
28149,720
28150,721
28151,720
28152,720
28153,720
28154,720
28155,720
28156,718
28157,716
28158,713
28159,709
28160,705
28161,701
28162,698
28163,695
28164,692
28165,690
28166,687
28167,684
28168,682
28169,679
28170,677
28171,675
28172,673
28173,672
28174,671
28175,669
28176,668
28177,666
28178,664
28179,663
28180,663
28181,662
28182,661
28183,661
28184,660
28185,660
28186,658
28187,657
28188,656
28189,653
28190,646
28191,639
28192,631
28193,622
28194,613
28195,603
28196,596
28197,587
28198,580
28199,572
28200,565
28201,558
28202,551
28203,543
28204,536
28205,531
28206,526
28207,521
28208,516
28209,511
28210,506
28211,500
28212,496
28213,492
28214,489
28215,486
28216,483
28217,480
28218,477
28219,473
28220,470
28221,467
28222,462
28223,452
28224,440
28225,428
28226,414
28227,400
28228,385
28229,371
28230,359
28231,348
28232,338
28233,328
28234,318
28235,307
28236,296
28237,285
28238,278
28239,271
28240,265
28241,259
28242,254
28243,248
28244,240
28245,233
28246,227
28247,224
28248,221
28249,218
28250,215
28251,212
28252,208
28253,202
28254,197
28255,195
28256,191
28257,186
28258,182
28259,177
28260,170
28261,162
28262,155
28263,151
28264,148
28265,145
28266,144
28267,142
28268,138
28269,133
28270,128
28271,125
28272,124
28273,124
28274,124
28275,123
28276,122
28277,119
28278,116
28279,112
28280,112
28281,113
28282,113
28283,114
28284,114
28285,112
28286,109
28287,105
28288,105
28289,107
28290,107
28291,108
28292,109
28293,108
28294,106
28295,102
28296,101
28297,102
28298,103
28299,104
28300,105
28301,105
28302,103
28303,100
28304,98
28305,99
28306,100
28307,101
28308,103
28309,103
28310,101
28311,99
28312,96
28313,97
28314,98
28315,99
28316,100
28317,102
28318,100
28319,98
28320,96
28321,95
28322,96
28323,97
28324,98
28325,99
28326,100
28327,97
28328,95
28329,93
28330,94
28331,96
28332,97
28333,98
28334,98
28335,97
28336,95
28337,93
28338,93
28339,94
28340,95
28341,96
28342,98
28343,97
28344,95
28345,93
28346,91
28347,93
28348,94
28349,95
28350,97
28351,97
28352,95
28353,93
28354,91
28355,92
28356,94
28357,96
28358,98
28359,99
28360,99
28361,99
28362,97
28363,99
28364,102
28365,105
28366,107
28367,110
28368,111
28369,111
28370,109
28371,110
28372,113
28373,115
28374,117
28375,120
28376,121
28377,121
28378,120
28379,119
28380,121
28381,123
28382,125
28383,127
28384,129
28385,128
28386,127
28387,125
28388,127
28389,134
28390,143
28391,155
28392,167
28393,178
28394,188
28395,197
28396,208
28397,221
28398,233
28399,244
28400,255
28401,265
28402,273
28403,281
28404,288
28405,297
28406,305
28407,314
28408,322
28409,328
28410,333
28411,338
28412,342
28413,347
28414,353
28415,358
28416,363
28417,368
28418,371
28419,373
28420,375
28421,377
28422,388
28423,406
28424,426
28425,447
28426,465
28427,481
28428,495
28429,509
28430,522
28431,533
28432,544
28433,553
28434,562
28435,569
28436,575
28437,580
28438,586
28439,591
28440,596
28441,600
28442,604
28443,608
28444,610
28445,613
28446,615
28447,618
28448,620
28449,623
28450,624
28451,626
28452,627
28453,628
28454,629
28455,632
28456,639
28457,647
28458,655
28459,662
28460,668
28461,673
28462,677
28463,682
28464,686
28465,689
28466,693
28467,695
28468,697
28469,699
28470,701
28471,702
28472,704
28473,706
28474,707
28475,708
28476,709
28477,709
28478,710
28479,710
28480,712
28481,712
28482,713
28483,714
28484,714
28485,714
28486,715
28487,715
28488,715
28489,716
28490,716
28491,716
28492,717
28493,717
28494,717
28495,716
28496,717
28497,717
28498,717
28499,718
28500,718
28501,718
28502,718
28503,718
28504,718
28505,718
28506,718
28507,719
28508,719
28509,719
28510,719
28511,719
28512,719
28513,719
28514,719
28515,719
28516,719
28517,719
28518,719
28519,719
28520,719
28521,719
28522,719
28523,719
28524,720
28525,720
28526,720
28527,719
28528,719
28529,719
28530,719
28531,719
28532,720
28533,720
28534,720
28535,720
28536,719
28537,719
28538,719
28539,719
28540,720
28541,720
28542,720
28543,720
28544,720
28545,720
28546,719
28547,719
28548,720
28549,720
28550,720
28551,720
28552,720
28553,720
28554,719
28555,719
28556,718
28557,715
28558,712
28559,709
28560,705
28561,701
28562,698
28563,695
28564,692
28565,689
28566,687
28567,684
28568,681
28569,679
28570,677
28571,675
28572,673
28573,672
28574,671
28575,669
28576,668
28577,666
28578,664
28579,663
28580,662
28581,662
28582,661
28583,660
28584,660
28585,659
28586,658
28587,657
28588,657
28589,653
28590,647
28591,640
28592,632
28593,623
28594,614
28595,605
28596,596
28597,588
28598,581
28599,574
28600,566
28601,559
28602,551
28603,544
28604,537
28605,532
28606,527
28607,521
28608,516
28609,512
28610,507
28611,501
28612,496
28613,492
28614,489
28615,487
28616,484
28617,481
28618,478
28619,474
28620,471
28621,467
28622,463
28623,453
28624,441
28625,429
28626,415
28627,400
28628,386
28629,371
28630,359
28631,348
28632,337
28633,327
28634,318
28635,307
28636,296
28637,285
28638,277
28639,270
28640,264
28641,258
28642,252
28643,246
28644,239
28645,231
28646,225
28647,222
28648,218
28649,216
28650,213
28651,210
28652,205
28653,200
28654,195
28655,193
28656,189
28657,185
28658,180
28659,176
28660,169
28661,162
28662,154
28663,150
28664,147
28665,145
28666,143
28667,141
28668,138
28669,133
28670,128
28671,124
28672,124
28673,123
28674,123
28675,123
28676,122
28677,119
28678,116
28679,112
28680,112
28681,113
28682,113
28683,114
28684,114
28685,112
28686,109
28687,106
28688,105
28689,106
28690,107
28691,108
28692,109
28693,108
28694,106
28695,103
28696,101
28697,102
28698,103
28699,104
28700,105
28701,105
28702,104
28703,101
28704,98
28705,99
28706,100
28707,101
28708,102
28709,103
28710,102
28711,100
28712,97
28713,97
28714,98
28715,99
28716,100
28717,102
28718,101
28719,99
28720,96
28721,94
28722,96
28723,97
28724,99
28725,100
28726,100
28727,98
28728,96
28729,94
28730,95
28731,96
28732,97
28733,98
28734,99
28735,98
28736,96
28737,94
28738,93
28739,94
28740,96
28741,97
28742,98
28743,98
28744,96
28745,94
28746,92
28747,93
28748,94
28749,96
28750,97
28751,97
28752,96
28753,94
28754,91
28755,92
28756,94
28757,96
28758,98
28759,100
28760,101
28761,100
28762,98
28763,100
28764,103
28765,106
28766,108
28767,111
28768,112
28769,112
28770,111
28771,111
28772,114
28773,116
28774,119
28775,122
28776,123
28777,123
28778,122
28779,121
28780,123
28781,125
28782,127
28783,129
28784,131
28785,131
28786,130
28787,128
28788,129
28789,135
28790,145
28791,156
28792,168
28793,179
28794,189
28795,198
28796,208
28797,220
28798,232
28799,243
28800,254
28801,264
28802,272
28803,280
28804,286
28805,295
28806,303
28807,312
28808,319
28809,326
28810,332
28811,336
28812,340
28813,345
28814,350
28815,356
28816,360
28817,365
28818,368
28819,371
28820,372
28821,374
28822,384
28823,402
28824,423
28825,443
28826,462
28827,479
28828,494
28829,508
28830,521
28831,533
28832,544
28833,554
28834,562
28835,570
28836,576
28837,581
28838,586
28839,592
28840,597
28841,601
28842,605
28843,609
28844,611
28845,614
28846,616
28847,619
28848,621
28849,623
28850,626
28851,628
28852,629
28853,630
28854,630
28855,633
28856,639
28857,647
28858,655
28859,662
28860,668
28861,673
28862,677
28863,681
28864,685
28865,689
28866,692
28867,695
28868,697
28869,699
28870,700
28871,701
28872,703
28873,705
28874,707
28875,707
28876,709
28877,710
28878,710
28879,710
28880,711
28881,712
28882,712
28883,713
28884,713
28885,714
28886,714
28887,714
28888,714
28889,714
28890,715
28891,715
28892,716
28893,716
28894,716
28895,716
28896,716
28897,716
28898,717
28899,717
28900,718
28901,717
28902,717
28903,718
28904,717
28905,718
28906,718
28907,718
28908,718
28909,718
28910,718
28911,718
28912,717
28913,717
28914,718
28915,718
28916,718
28917,718
28918,719
28919,718
28920,718
28921,718
28922,718
28923,718
28924,718
28925,719
28926,719
28927,719
28928,718
28929,718
28930,718
28931,718
28932,719
28933,719
28934,719
28935,719
28936,719
28937,719
28938,718
28939,719
28940,719
28941,719
28942,719
28943,719
28944,719
28945,719
28946,719
28947,719
28948,719
28949,719
28950,719
28951,719
28952,719
28953,719
28954,719
28955,719
28956,717
28957,715
28958,711
28959,708
28960,705
28961,701
28962,697
28963,694
28964,692
28965,689
28966,686
28967,684
28968,681
28969,679
28970,676
28971,674
28972,672
28973,671
28974,670
28975,669
28976,667
28977,665
28978,664
28979,662
28980,661
28981,661
28982,660
28983,660
28984,659
28985,659
28986,657
28987,656
28988,656
28989,653
28990,647
28991,640
28992,632
28993,623
28994,614
28995,605
28996,596
28997,588
28998,580
28999,573
29000,566
29001,559
29002,552
29003,545
29004,538
29005,532
29006,527
29007,522
29008,517
29009,513
29010,508
29011,503
29012,497
29013,493
29014,490
29015,487
29016,484
29017,482
29018,479
29019,475
29020,471
29021,468
29022,464
29023,455
29024,443
29025,431
29026,417
29027,403
29028,388
29029,373
29030,361
29031,350
29032,339
29033,329
29034,319
29035,309
29036,297
29037,286
29038,277
29039,271
29040,264
29041,258
29042,253
29043,247
29044,239
29045,232
29046,225
29047,222
29048,219
29049,216
29050,214
29051,211
29052,206
29053,201
29054,196
29055,193
29056,190
29057,185
29058,181
29059,176
29060,170
29061,163
29062,156
29063,151
29064,147
29065,145
29066,143
29067,141
29068,138
29069,134
29070,130
29071,125
29072,124
29073,124
29074,123
29075,123
29076,122
29077,120
29078,117
29079,113
29080,112
29081,113
29082,113
29083,113
29084,114
29085,113
29086,110
29087,107
29088,106
29089,107
29090,108
29091,108
29092,110
29093,109
29094,107
29095,105
29096,102
29097,103
29098,104
29099,105
29100,106
29101,106
29102,105
29103,102
29104,99
29105,100
29106,100
29107,102
29108,103
29109,104
29110,102
29111,100
29112,98
29113,97
29114,98
29115,99
29116,100
29117,101
29118,102
29119,100
29120,97
29121,95
29122,96
29123,97
29124,98
29125,99
29126,100
29127,99
29128,96
29129,94
29130,94
29131,95
29132,96
29133,98
29134,99
29135,99
29136,96
29137,94
29138,93
29139,95
29140,96
29141,97
29142,98
29143,98
29144,97
29145,94
29146,92
29147,93
29148,94
29149,96
29150,97
29151,98
29152,97
29153,95
29154,92
29155,92
29156,94
29157,96
29158,98
29159,100
29160,101
29161,101
29162,99
29163,100
29164,103
29165,105
29166,108
29167,111
29168,112
29169,112
29170,112
29171,110
29172,113
29173,115
29174,118
29175,120
29176,122
29177,122
29178,122
29179,120
29180,122
29181,123
29182,126
29183,128
29184,129
29185,130
29186,129
29187,127
29188,127
29189,133
29190,142
29191,153
29192,164
29193,176
29194,186
29195,195
29196,205
29197,217
29198,229
29199,240
29200,251
29201,262
29202,271
29203,278
29204,285
29205,293
29206,302
29207,310
29208,318
29209,325
29210,331
29211,335
29212,339
29213,343
29214,349
29215,354
29216,359
29217,363
29218,367
29219,370
29220,371
29221,373
29222,381
29223,399
29224,419
29225,439
29226,458
29227,475
29228,490
29229,503
29230,517
29231,529
29232,540
29233,549
29234,558
29235,565
29236,572
29237,577
29238,582
29239,588
29240,593
29241,598
29242,602
29243,606
29244,608
29245,611
29246,613
29247,616
29248,619
29249,621
29250,623
