Time,Signal
20156,1023
20157,1022
20158,1022
20159,1022
20160,0
20161,0
20162,0
20163,0
20164,0
20165,1022
20166,1021
20167,1022
20168,1022
20169,1021
20170,0
20171,0
20172,0
20173,0
20174,0
20175,1022
20176,1022
20177,1023
20178,1022
20179,1022
20180,0
20181,0
20182,0
20183,0
20184,0
20185,1022
20186,1022
20187,1021
20188,1021
20189,1022
20190,0
20191,0
20192,0
20193,0
20194,0
20195,1022
20196,1022
20197,1022
20198,1022
20199,1022
20200,0
20201,0
20202,0
20203,0
20204,0
20205,1021
20206,1022
20207,1022
20208,1021
20209,1022
20210,0
20211,0
20212,0
20213,0
20214,0
20215,1022
20216,1022
20217,1022
20218,1022
20219,1022
20220,0
20221,0
20222,0
20223,0
20224,0
20225,1022
20226,1022
20227,1023
20228,1022
20229,1022
20230,0
20231,0
20232,0
20233,0
20234,0
20235,1022
20236,1022
20237,1022
20238,1022
20239,1022
20240,0
20241,0
20242,0
20243,0
20244,0
20245,1022
20246,1023
20247,1022
20248,1022
20249,1022
20250,0
20251,0
20252,0
20253,0
20254,0
20255,1022
20256,1022
20257,1022
20258,1022
20259,1022
20260,0
20261,0
20262,0
20263,0
20264,0
20265,1022
20266,1022
20267,1022
20268,1022
20269,1022
20270,0
20271,0
20272,0
20273,0
20274,0
20275,1022
20276,1022
20277,1022
20278,1022
20279,1022
20280,0
20281,0
20282,0
20283,0
20284,0
20285,1022
20286,1022
20287,1022
20288,1022
20289,1022
20290,0
20291,0
20292,0
20293,0
20294,0
20295,1021
20296,1022
20297,1022
20298,1022
20299,1022
20300,0
20301,0
20302,0
20303,0
20304,0
20305,1022
20306,1022
20307,1022
20308,1022
20309,1021
20310,0
20311,0
20312,0
20313,0
20314,0
20315,1021
20316,1021
20317,1021
20318,1022
20319,1021
20320,0
20321,0
20322,0
20323,0
20324,0
20325,1022
20326,1022
20327,1022
20328,1022
20329,1022
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1021
20336,1021
20337,1021
20338,1021
20339,1022
20340,0
20341,0
20342,0
20343,0
20344,0
20345,1022
20346,1022
20347,1022
20348,1022
20349,1022
20350,0
20351,0
20352,0
20353,0
20354,0
20355,1021
20356,1023
20357,1022
20358,1022
20359,1022
20360,0
20361,0
20362,0
20363,0
20364,0
20365,1022
20366,1022
20367,1022
20368,1022
20369,1022
20370,0
20371,0
20372,0
20373,0
20374,0
20375,1022
20376,1022
20377,1022
20378,1022
20379,1022
20380,0
20381,0
20382,0
20383,0
20384,0
20385,1022
20386,1022
20387,1022
20388,1022
20389,1022
20390,0
20391,0
20392,0
20393,0
20394,0
20395,1022
20396,1021
20397,1022
20398,1022
20399,1022
20400,0
20401,0
20402,0
20403,0
20404,0
20405,1022
20406,1022
20407,1022
20408,1022
20409,1022
20410,0
20411,0
20412,0
20413,0
20414,0
20415,1022
20416,1021
20417,1022
20418,1022
20419,1022
20420,0
20421,0
20422,0
20423,0
20424,0
20425,1022
20426,1022
20427,1022
20428,1022
20429,1022
20430,0
20431,0
20432,0
20433,0
20434,0
20435,1021
20436,1021
20437,1021
20438,1022
20439,1022
20440,0
20441,0
20442,0
20443,0
20444,0
20445,1021
20446,1022
20447,1022
20448,1022
20449,1022
20450,0
20451,0
20452,0
20453,0
20454,0
20455,1022
20456,1022
20457,1022
20458,1021
20459,1022
20460,0
20461,0
20462,0
20463,0
20464,0
20465,1022
20466,1022
20467,1022
20468,1022
20469,1022
20470,0
20471,0
20472,0
20473,0
20474,0
20475,1022
20476,1022
20477,1022
20478,1021
20479,1022
20480,0
20481,0
20482,0
20483,0
20484,0
20485,1021
20486,1022
20487,1022
20488,1022
20489,1022
20490,0
20491,0
20492,0
20493,0
20494,0
20495,1022
20496,1022
20497,1022
20498,1022
20499,1021
20500,0
20501,0
20502,0
20503,0
20504,0
20505,1023
20506,1022
20507,1023
20508,1022
20509,1022
20510,0
20511,0
20512,0
20513,0
20514,0
20515,1022
20516,1022
20517,1022
20518,1022
20519,1022
20520,0
20521,0
20522,0
20523,0
20524,0
20525,1022
20526,1021
20527,1022
20528,1022
20529,1023
20530,0
20531,0
20532,0
20533,0
20534,0
20535,1022
20536,1022
20537,1022
20538,1022
20539,1022
20540,0
20541,0
20542,0
20543,0
20544,0
20545,1022
20546,1022
20547,1022
20548,1022
20549,1023
20550,0
20551,0
20552,0
20553,0
20554,0
20555,1022
20556,1022
20557,1022
20558,1022
20559,1022
20560,0
20561,0
20562,0
20563,0
20564,0
20565,1022
20566,1021
20567,1022
20568,1021
20569,1022
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1022
20576,1022
20577,1022
20578,1022
20579,1022
20580,0
20581,0
20582,0
20583,0
20584,0
20585,1022
20586,1021
20587,1022
20588,1022
20589,1022
20590,0
20591,0
20592,0
20593,0
20594,0
20595,1023
20596,1022
20597,1022
20598,1022
20599,1022
20600,0
20601,0
20602,0
20603,0
20604,0
20605,1022
20606,1022
20607,1022
20608,1023
20609,1022
20610,0
20611,0
20612,0
20613,0
20614,0
20615,1022
20616,1022
20617,1022
20618,1022
20619,1022
20620,0
20621,0
20622,0
20623,0
20624,0
20625,1022
20626,1022
20627,1022
20628,1022
20629,1022
20630,0
20631,0
20632,0
20633,0
20634,0
20635,1022
20636,1022
20637,1022
20638,1022
20639,1022
20640,0
20641,0
20642,0
20643,0
20644,0
20645,1021
20646,1022
20647,1021
20648,1022
20649,1022
20650,0
20651,0
20652,0
20653,0
20654,0
20655,1022
20656,1022
20657,1023
20658,1022
20659,1022
20660,0
20661,0
20662,0
20663,0
20664,0
20665,1022
20666,1022
20667,1022
20668,1022
20669,1021
20670,0
20671,0
20672,0
20673,0
20674,0
20675,1022
20676,1022
20677,1022
20678,1022
20679,1022
20680,0
20681,0
20682,0
20683,0
20684,0
20685,1021
20686,1022
20687,1023
20688,1021
20689,0
20690,0
20691,0
20692,0
20693,0
20694,1022
20695,1022
20696,1022
20697,1022
20698,1022
20699,0
20700,0
20701,0
20702,0
20703,0
20704,1021
20705,1021
20706,1021
20707,1021
20708,1021
20709,0
20710,0
20711,0
20712,0
20713,0
20714,1022
20715,1021
20716,1022
20717,1022
20718,1022
20719,0
20720,0
20721,0
20722,0
20723,0
20724,1022
20725,1022
20726,1022
20727,1022
20728,1021
20729,0
20730,0
20731,0
20732,0
20733,0
20734,1022
20735,1022
20736,1022
20737,1022
20738,1022
20739,0
20740,0
20741,0
20742,0
20743,0
20744,1022
20745,1023
20746,1022
20747,1022
20748,1022
20749,0
20750,0
20751,0
20752,0
20753,0
20754,1022
20755,1022
20756,1022
20757,1022
20758,1022
20759,0
20760,0
20761,0
20762,0
20763,0
20764,1023
20765,1022
20766,1022
20767,1022
20768,1022
20769,0
20770,0
20771,0
20772,0
20773,0
20774,1022
20775,1022
20776,1022
20777,1022
20778,1022
20779,0
20780,0
20781,0
20782,0
20783,0
20784,1022
20785,1022
20786,1022
20787,1022
20788,1022
20789,0
20790,0
20791,0
20792,0
20793,0
20794,1022
20795,1022
20796,1022
20797,1022
20798,1022
20799,0
20800,0
20801,0
20802,0
20803,0
20804,1022
20805,1022
20806,1022
20807,1022
20808,1022
20809,0
20810,0
20811,0
20812,0
20813,0
20814,1022
20815,1022
20816,1022
20817,1022
20818,1023
20819,0
20820,0
20821,0
20822,0
20823,0
20824,1022
20825,1022
20826,1022
20827,1021
20828,1021
20829,0
20830,0
20831,0
20832,0
20833,0
20834,1022
20835,1022
20836,1022
20837,1022
20838,1021
20839,0
20840,0
20841,0
20842,0
20843,0
20844,1022
20845,1022
20846,1021
20847,1022
20848,1022
20849,0
20850,0
20851,0
20852,0
20853,0
20854,1023
20855,1022
20856,1022
20857,1022
20858,1022
20859,0
20860,0
20861,0
20862,0
20863,0
20864,1022
20865,1022
20866,1022
20867,1022
20868,1022
20869,0
20870,0
20871,0
20872,0
20873,0
20874,1022
20875,1022
20876,1022
20877,1022
20878,1022
20879,0
20880,0
20881,0
20882,0
20883,0
20884,1022
20885,1022
20886,1022
20887,1022
20888,1022
20889,0
20890,0
20891,0
20892,0
20893,0
20894,1022
20895,1022
20896,1022
20897,1022
20898,1022
20899,0
20900,0
20901,0
20902,0
20903,0
20904,1022
20905,1022
20906,1022
20907,1022
20908,1022
20909,0
20910,0
20911,0
20912,0
20913,0
20914,1022
20915,1022
20916,1022
20917,1022
20918,1022
20919,0
20920,0
20921,0
20922,0
20923,0
20924,1022
20925,1022
20926,1022
20927,1022
20928,1022
20929,0
20930,0
20931,0
20932,0
20933,0
20934,1022
20935,1022
20936,1022
20937,1021
20938,1022
20939,0
20940,0
20941,0
20942,0
20943,0
20944,1022
20945,1022
20946,1022
20947,1022
20948,1022
20949,0
20950,0
20951,0
20952,0
20953,0
20954,1021
20955,1021
20956,1021
20957,1021
20958,1021
20959,0
20960,0
20961,0
20962,0
20963,0
20964,1022
20965,1022
20966,1022
20967,1022
20968,1022
20969,0
20970,0
20971,0
20972,0
20973,0
20974,1021
20975,1021
20976,1021
20977,1022
20978,1021
20979,0
20980,0
20981,0
20982,0
20983,0
20984,1022
20985,1022
20986,1022
20987,1022
20988,1022
20989,0
20990,0
20991,0
20992,0
20993,0
20994,1022
20995,1022
20996,1022
20997,1022
20998,1022
20999,0
21000,0
21001,0
21002,0
21003,0
21004,1023
21005,1022
21006,1022
21007,1022
21008,1022
21009,0
21010,0
21011,0
21012,0
21013,0
21014,1022
21015,1022
21016,1022
21017,1022
21018,1022
21019,0
21020,0
21021,0
21022,0
21023,0
21024,1022
21025,1023
21026,1022
21027,1022
21028,1022
21029,0
21030,0
21031,0
21032,0
21033,0
21034,1021
21035,1022
21036,1021
21037,1022
21038,1022
21039,0
21040,0
21041,0
21042,0
21043,0
21044,1022
21045,1022
21046,1022
21047,1022
21048,1022
21049,0
21050,0
21051,0
21052,0
21053,0
21054,1023
21055,1022
21056,1022
21057,1022
21058,1022
21059,0
21060,0
21061,0
21062,0
21063,0
21064,1022
21065,1023
21066,1022
21067,1022
21068,1023
21069,0
21070,0
21071,0
21072,0
21073,0
21074,1022
21075,1022
21076,1022
21077,1023
21078,1022
21079,0
21080,0
21081,0
21082,0
21083,0
21084,1023
21085,1022
21086,1022
21087,1021
21088,1021
21089,0
21090,0
21091,0
21092,0
21093,0
21094,1022
21095,1022
21096,1021
21097,1022
21098,1022
21099,0
21100,0
21101,0
21102,0
21103,0
21104,1022
21105,1021
21106,1022
21107,1022
21108,1022
21109,0
21110,0
21111,0
21112,0
21113,0
21114,1022
21115,1022
21116,1021
21117,1022
21118,1022
21119,0
21120,0
21121,0
21122,0
21123,0
21124,1021
21125,1022
21126,1022
21127,1022
21128,1022
21129,0
21130,0
21131,0
21132,0
21133,0
21134,1023
21135,1022
21136,1022
21137,1022
21138,1022
21139,0
21140,0
21141,0
21142,0
21143,0
21144,1021
21145,1022
21146,1022
21147,1022
21148,1022
21149,0
21150,0
21151,0
21152,0
21153,0
21154,1022
21155,1022
21156,1022
21157,1022
21158,1022
21159,0
21160,0
21161,0
21162,0
21163,0
21164,1021
21165,1022
21166,1023
21167,1022
21168,1022
21169,0
21170,0
21171,0
21172,0
21173,0
21174,1022
21175,1022
21176,1022
21177,1022
21178,1022
21179,0
21180,0
21181,0
21182,0
21183,0
21184,1022
21185,1022
21186,1022
21187,1022
21188,1022
21189,0
21190,0
21191,0
21192,0
21193,0
21194,1023
21195,1022
21196,1022
21197,1022
21198,1022
21199,0
21200,0
21201,0
21202,0
21203,0
21204,1022
21205,1022
21206,1022
21207,1022
21208,1021
21209,0
21210,0
21211,0
21212,0
21213,0
21214,1022
21215,1022
21216,1022
21217,1022
21218,1022
21219,0
21220,0
21221,0
21222,0
21223,0
21224,1021
21225,1021
21226,1022
21227,1022
21228,1022
21229,0
21230,0
21231,0
21232,0
21233,0
21234,1022
21235,1022
21236,1022
21237,1022
21238,1022
21239,0
21240,0
21241,0
21242,0
21243,0
21244,1022
21245,1021
21246,1022
21247,1021
21248,1022
21249,0
21250,0
21251,0
21252,0
21253,0
21254,1022
21255,1022
21256,1022
21257,1022
21258,1022
21259,0
21260,0
21261,0
21262,0
21263,0
21264,1022
21265,1022
21266,1021
21267,1022
21268,1022
21269,0
21270,0
21271,0
21272,0
21273,0
21274,1022
21275,1022
21276,1022
21277,1022
21278,1022
21279,0
21280,0
21281,0
21282,0
21283,0
21284,1022
21285,1021
21286,1022
21287,1022
21288,1021
21289,0
21290,0
21291,0
21292,0
21293,0
21294,1022
21295,1022
21296,1022
21297,1023
21298,1022
21299,0
21300,0
21301,0
21302,0
21303,0
21304,1022
21305,1022
21306,1022
21307,1022
21308,1022
21309,0
21310,0
21311,0
21312,0
21313,1021
21314,1022
21315,1022
21316,1022
21317,1022
21318,0
21319,0
21320,0
21321,0
21322,0
21323,1022
21324,1022
21325,1022
21326,1022
21327,1022
21328,0
21329,0
21330,0
21331,0
21332,0
21333,1022
21334,1022
21335,1022
21336,1023
21337,1023
21338,0
21339,0
21340,0
21341,0
21342,0
21343,1022
21344,1022
21345,1021
21346,1021
21347,1021
21348,0
21349,0
21350,0
21351,0
21352,0
21353,1021
21354,1023
21355,1022
21356,1022
21357,1023
21358,0
21359,0
21360,0
21361,0
21362,0
21363,1022
21364,1022
21365,1022
21366,1022
21367,1021
21368,0
21369,0
21370,0
21371,0
21372,0
21373,1022
21374,1022
21375,1022
21376,1022
21377,1022
21378,0
21379,0
21380,0
21381,0
21382,0
21383,1022
21384,1022
21385,1022
21386,1022
21387,1023
21388,0
21389,0
21390,0
21391,0
21392,0
21393,1022
21394,1023
21395,1022
21396,1022
21397,1022
21398,0
21399,0
21400,0
21401,0
21402,0
21403,1022
21404,1022
21405,1022
21406,1022
21407,1022
21408,0
21409,0
21410,0
21411,0
21412,0
21413,1022
21414,1022
21415,1022
21416,1022
21417,1022
21418,0
21419,0
21420,0
21421,0
21422,0
21423,1022
21424,1022
21425,1022
21426,1022
21427,1022
21428,0
21429,0
21430,0
21431,0
21432,0
21433,1022
21434,1022
21435,1022
21436,1022
21437,1022
21438,0
21439,0
21440,0
21441,0
21442,0
21443,1022
21444,1022
21445,1022
21446,1022
21447,1022
21448,0
21449,0
21450,0
21451,0
21452,0
21453,1022
21454,1021
21455,1021
21456,1022
21457,1022
21458,0
21459,0
21460,0
21461,0
21462,0
21463,1022
21464,1022
21465,1023
21466,1022
21467,1022
21468,0
21469,0
21470,0
21471,0
21472,0
21473,1022
21474,1023
21475,1021
21476,1022
21477,1021
21478,0
21479,0
21480,0
21481,0
21482,0
21483,1022
21484,1022
21485,1021
21486,1022
21487,1022
21488,0
21489,0
21490,0
21491,0
21492,0
21493,1022
21494,1022
21495,1021
21496,1021
21497,1022
21498,0
21499,0
21500,0
21501,0
21502,0
21503,1022
21504,1023
21505,1022
21506,1023
21507,1022
21508,0
21509,0
21510,0
21511,0
21512,0
21513,1022
21514,1022
21515,1022
21516,1022
21517,1022
21518,0
21519,0
21520,0
21521,0
21522,0
21523,1022
21524,1022
21525,1022
21526,1022
21527,1022
21528,0
21529,0
21530,0
21531,0
21532,0
21533,1022
21534,1022
21535,1021
21536,1021
21537,1022
21538,0
21539,0
21540,0
21541,0
21542,0
21543,1022
21544,1022
21545,1022
21546,1022
21547,1022
21548,0
21549,0
21550,0
21551,0
21552,0
21553,1022
21554,1022
21555,1021
21556,1022
21557,1021
21558,0
21559,0
21560,0
21561,0
21562,0
21563,1022
21564,1022
21565,1022
21566,1022
21567,1022
21568,0
21569,0
21570,0
21571,0
21572,0
21573,1022
21574,1022
21575,1022
21576,1022
21577,1021
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1022
21584,1022
21585,1022
21586,1022
21587,1022
21588,0
21589,0
21590,0
21591,0
21592,0
21593,1021
21594,1021
21595,1022
21596,1021
21597,1021
21598,0
21599,0
21600,0
21601,0
21602,0
21603,1021
21604,1021
21605,1022
21606,1021
21607,1021
21608,0
21609,0
21610,0
21611,0
21612,0
21613,1022
21614,1021
21615,1022
21616,1021
21617,1021
21618,0
21619,0
21620,0
21621,0
21622,0
21623,1022
21624,1022
21625,1022
21626,1022
21627,1022
21628,0
21629,0
21630,0
21631,0
21632,0
21633,1022
21634,1022
21635,1022
21636,1022
21637,1022
21638,0
21639,0
21640,0
21641,0
21642,0
21643,1022
21644,1022
21645,1022
21646,1022
21647,1022
21648,0
21649,0
21650,0
21651,0
21652,0
21653,1022
21654,1022
21655,1022
21656,1022
21657,1022
21658,0
21659,0
21660,0
21661,0
21662,0
21663,1022
21664,1022
21665,1022
21666,1022
21667,1022
21668,0
21669,0
21670,0
21671,0
21672,0
21673,1022
21674,1023
21675,1022
21676,1022
21677,1022
21678,0
21679,0
21680,0
21681,0
21682,0
21683,1022
21684,1022
21685,1022
21686,1023
21687,1022
21688,0
21689,0
21690,0
21691,0
21692,0
21693,1022
21694,1022
21695,1022
21696,1022
21697,1022
21698,0
21699,0
21700,0
21701,0
21702,0
21703,1022
21704,1022
21705,1022
21706,1021
21707,1022
21708,0
21709,0
21710,0
21711,0
21712,0
21713,1022
21714,1022
21715,1022
21716,1022
21717,1022
21718,0
21719,0
21720,0
21721,0
21722,0
21723,1021
21724,1021
21725,1022
21726,1021
21727,1022
21728,0
21729,0
21730,0
21731,0
21732,0
21733,1023
21734,1022
21735,1022
21736,1023
21737,1021
21738,0
21739,0
21740,0
21741,0
21742,0
21743,1021
21744,1022
21745,1021
21746,1021
21747,1021
21748,0
21749,0
21750,0
21751,0
21752,0
21753,1022
21754,1022
21755,1022
21756,1022
21757,1022
21758,0
21759,0
21760,0
21761,0
21762,0
21763,1022
21764,1022
21765,1022
21766,1022
21767,1022
21768,0
21769,0
21770,0
21771,0
21772,0
21773,1022
21774,1022
21775,1022
21776,1022
21777,1022
21778,0
21779,0
21780,0
21781,0
21782,0
21783,1022
21784,1022
21785,1022
21786,1022
21787,1022
21788,0
21789,0
21790,0
21791,0
21792,0
21793,1023
21794,1022
21795,1022
21796,1022
21797,1022
21798,0
21799,0
21800,0
21801,0
21802,0
21803,1022
21804,1021
21805,1022
21806,1022
21807,1022
21808,0
21809,0
21810,0
21811,0
21812,0
21813,1022
21814,1022
21815,1022
21816,1022
21817,1022
21818,0
21819,0
21820,0
21821,0
21822,0
21823,1021
21824,1022
21825,1022
21826,1022
21827,1022
21828,0
21829,0
21830,0
21831,0
21832,0
21833,1022
21834,1022
21835,1022
21836,1022
21837,1022
21838,0
21839,0
21840,0
21841,0
21842,0
21843,1022
21844,1022
21845,1022
21846,1022
21847,1023
21848,0
21849,0
21850,0
21851,0
21852,0
21853,1022
21854,1022
21855,1022
21856,1022
21857,1022
21858,0
21859,0
21860,0
21861,0
21862,0
21863,1022
21864,1022
21865,1021
21866,1022
21867,1021
21868,0
21869,0
21870,0
21871,0
21872,0
21873,1022
21874,1022
21875,1022
21876,1022
21877,1022
21878,0
21879,0
21880,0
21881,0
21882,0
21883,1021
21884,1021
21885,1021
21886,1021
21887,1022
21888,0
21889,0
21890,0
21891,0
21892,0
21893,1022
21894,1022
21895,1023
21896,1022
21897,1022
